United States,,,
Department of,,,
Agriculture,,,
,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet
,Raleigh Regional Office,Raleigh Regional Office,"— Raleigh, NC"
,June 2013,,
,Vomitoxin Testing,Vomitoxin Testing,Vomitoxin Testing
,"Delaware, Maryland, North Carolina, New Jersey","Delaware, Maryland, North Carolina, New Jersey","Delaware, Maryland, North Carolina, New Jersey"
,"New York, Pennsylvania, Virginia, West Virginia","New York, Pennsylvania, Virginia, West Virginia","New York, Pennsylvania, Virginia, West Virginia"
Weather conditions may make vomitoxin a threat to,Weather conditions may make vomitoxin a threat to,Any production of extremely poor quality wheat that,Any production of extremely poor quality wheat that
this year’s wheat crop. High levels of vomitoxin may,this year’s wheat crop. High levels of vomitoxin may,has a value not located on the discount factor charts in,has a value not located on the discount factor charts in
result in either a discount in price or the requirement,result in either a discount in price or the requirement,the Special Provisions of Insurance (“off the discount,the Special Provisions of Insurance (“off the discount
to destroy the grain altogether.,to destroy the grain altogether.,tables”) is adjusted by taking the actual sale price,tables”) is adjusted by taking the actual sale price
,,based upon the Reduction In Value divided by the,based upon the Reduction In Value divided by the
If you carry multi-peril crop insurance policies,If you carry multi-peril crop insurance policies,local market price to equal the discount factor for the,local market price to equal the discount factor for the
subsidized and reinsured by the Federal Crop,subsidized and reinsured by the Federal Crop,production.,
Insurance Corporation [as overseen by the Risk,Insurance Corporation [as overseen by the Risk,,
"Management Agency (RMA)], you may be eligible","Management Agency (RMA)], you may be eligible",In the event that the production has a Zero-Market,In the event that the production has a Zero-Market
for quality loss adjustments if the reason for the loss,for quality loss adjustments if the reason for the loss,"Value Production, RMA loss procedures require","Value Production, RMA loss procedures require"
in value is due to a covered event such as the,in value is due to a covered event such as the,insurance providers to make every effort to find a,insurance providers to make every effort to find a
excessive precipitation received this spring.,excessive precipitation received this spring.,market for the production before declaring a zero,market for the production before declaring a zero
,,"value. Therefore, insurance providers will not be","value. Therefore, insurance providers will not be"
"To protect your rights under your policy, it is","To protect your rights under your policy, it is",making declarations of zero market value until they,making declarations of zero market value until they
necessary that you always report any damage within,necessary that you always report any damage within,can firmly establish that there is no market for poor,can firmly establish that there is no market for poor
the required timeframes and seek advice from your,the required timeframes and seek advice from your,quality grain.,quality grain.
insurance company before proceeding with harvest or,insurance company before proceeding with harvest or,,
destruction of the damaged crop. Failure to do so may,destruction of the damaged crop. Failure to do so may,Quality adjustments are based on samples obtained by,Quality adjustments are based on samples obtained by
jeopardize your claim. Crop insurance policies require,jeopardize your claim. Crop insurance policies require,the adjuster or other disinterested parties authorized,the adjuster or other disinterested parties authorized
that you notify your company within 72 hours of,that you notify your company within 72 hours of,"by the insurance provider, such as an elevator","by the insurance provider, such as an elevator"
noticing a loss. It is important that you be proactive in,noticing a loss. It is important that you be proactive in,employee. Harvested and delivered production,employee. Harvested and delivered production
checking your fields to determine if there is any,checking your fields to determine if there is any,samples taken from each conveyance and then,samples taken from each conveyance and then
damage to the crop before harvest.,damage to the crop before harvest.,blended may be accepted under certain conditions.,blended may be accepted under certain conditions.
Quality adjustments are available for loss in value for,Quality adjustments are available for loss in value for,Appropriate samples must be obtained before the,Appropriate samples must be obtained before the
