Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1
,,,
United States,,,
Department of,,,
Agriculture,,,
,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet
,Raleigh Regional Office,Raleigh Regional Office,"— Raleigh, NC"
,June 2013,,
,Vomitoxin Testing,Vomitoxin Testing,Vomitoxin Testing
,"Delaware, Maryland, North Carolina, New Jersey","Delaware, Maryland, North Carolina, New Jersey","Delaware, Maryland, North Carolina, New Jersey"
,"New York, Pennsylvania, Virginia, West Virginia","New York, Pennsylvania, Virginia, West Virginia","New York, Pennsylvania, Virginia, West Virginia"
Weather conditions may make vomitoxin a threat to,Weather conditions may make vomitoxin a threat to,Any production of extremely poor quality wheat that,Any production of extremely poor quality wheat that
this year’s wheat crop. High levels of vomitoxin may,this year’s wheat crop. High levels of vomitoxin may,has a value not located on the discount factor charts in,has a value not located on the discount factor charts in
result in either a discount in price or the requirement,result in either a discount in price or the requirement,the Special Provisions of Insurance (“off the discount,the Special Provisions of Insurance (“off the discount
to destroy the grain altogether.,to destroy the grain altogether.,tables”) is adjusted by taking the actual sale price,tables”) is adjusted by taking the actual sale price
,,based upon the Reduction In Value divided by the,based upon the Reduction In Value divided by the
If you carry multi-peril crop insurance policies,If you carry multi-peril crop insurance policies,local market price to equal the discount factor for the,local market price to equal the discount factor for the
subsidized and reinsured by the Federal Crop,subsidized and reinsured by the Federal Crop,production.,
Insurance Corporation [as overseen by the Risk,Insurance Corporation [as overseen by the Risk,,
"Management Agency (RMA)], you may be eligible","Management Agency (RMA)], you may be eligible",In the event that the production has a Zero-Market,In the event that the production has a Zero-Market
for quality loss adjustments if the reason for the loss,for quality loss adjustments if the reason for the loss,"Value Production, RMA loss procedures require","Value Production, RMA loss procedures require"
in value is due to a covered event such as the,in value is due to a covered event such as the,insurance providers to make every effort to find a,insurance providers to make every effort to find a
