RECORD CONTROL NUMBER,LICENSEE NAME,ABC LICENSE #,PHYSICAL ADDRESS,CITY,STATE,ZIP,CHARGES,NUMBER OF CHARGES,REPEAT ABC OFFENSE?,REGION,DISPOSITION METHOD,VIOLATION DATE,DISPOSITION DATE,SUSPENSION (DAYS),CIVIL PENALTY ($),MANDATORY SUSP. W/ CIVIL PENALTY (DAYS),PROBATION (MONTHS),REVOKED (Y/N),DISMISSED (Y/N),OTHER
244,7 ELEVEN STORE 2554 15800 B,56109,10740 COVERSTONE DRIVE,MANASSAS,VA,20109,UNDER AGED BUYER,1,N,ALEXANDRIA,CONSENT SETTLEMENT,6/15/2009,09/17/09,," $ 2,000.00 ",,,,,
458,7 ELEVEN STORE 2554 32223 B,57622,6865 WELLINGTON ROAD,MANASSAS,VA,20109,UNDER AGED BUYER,1,N,ALEXANDRIA,CONSENT SETTLEMENT,11/13/2009,01/04/10,," $ 2,000.00 ",,,,,
672,CHIPOTLE MEXICAN GRILL,51842,7311 SUDLEY RD,MANASSAS,VA,20109,UNDER AGED BUYER,1,N,ALEXANDRIA,CONSENT SETTLEMENT,1/6/2010,03/03/10,," $ 2,000.00 ",,,,,
738,PIZZA HUT ,46011,7322 SUDLEY RD,MANASSAS,VA,20109,UNDER AGED BUYER,1,N,ALEXANDRIA,CONSENT SETTLEMENT,3/3/2010,04/05/10,25,,,,,,
792,LOGANS ROADHOUSE RESTAURANT,5911,7731 DONEGAN DR,MANASSAS,VA,20109,UNDER AGED BUYER,1,N,ALEXANDRIA,CONSENT SETTLEMENT,3/3/2010,04/27/10,," $ 2,000.00 ",,,,,
283,GODWIN BP,15738,10441 NOKESVILLE ROAD,MANASSAS,VA,20110,"UAB, DESIGNATED MANAGER NOT ON DUTY",2,N,ALEXANDRIA,CONSENT SETTLEMENT,8/24/2009,10/16/09,25,,,,,,
143,LA LAGUNA RESTAURANT,46928,7557 CENTREVILL ROAD,MANASSAS,VA,20111,UNDER AGED BUYER,1,N,ALEXANDRIA,OFFER-IN-COMPROMISE,2/7/2009,08/14/09,," $ 1,500.00 ",,,,,
255,CAFÉ MARTINI,46781,13840 FGH BRADDOCK ROAD,CENTREVILLE,VA,20121,CONSUMPTION OF A.B. BY A PERSON LESS THAN 21 YOA ,1,N,ALEXANDRIA,APPEAL HEARING,8/16/2008,10/05/09,25," $ 2,000.00 ",10,,,,
38,CHARLIE CHANGS RESTAURANT,30188,14107 ST GERMAIN DRIVE,CENTREVILLE,VA,20121,UNDER AGED BUYER,1,Y,ALEXANDRIA,INITIAL HEARING,2/7/2009,07/21/09,30," $ 3,000.00 ",10,,,,
296,MOSCOW MARKET,40065,14260P CENTREVILLE SQUARE,CENTREVILLE,VA,20121,UNDER AGED BUYER,1,N,ALEXANDRIA,CONSENT SETTLEMENT,8/24/2009,10/27/09,25,,,,,,
