Name: “Table 1 of 1 on page 4 of 5”,Name: “Table 1 of 1 on page 4 of 5”,Name: “Table 1 of 1 on page 4 of 5”,Name: “Table 1 of 1 on page 4 of 5”,Name: “Table 1 of 1 on page 4 of 5”,Name: “Table 1 of 1 on page 4 of 5”,Name: “Table 1 of 1 on page 4 of 5”,Name: “Table 1 of 1 on page 4 of 5”,Name: “Table 1 of 1 on page 4 of 5”,Name: “Table 1 of 1 on page 4 of 5”,Name: “Table 1 of 1 on page 4 of 5”,Name: “Table 1 of 1 on page 4 of 5”,Name: “Table 1 of 1 on page 4 of 5”
"Structural Fires Dollar Loss Summary By Automatic Extinguishing System (AES) Presence, Virginia, 2004 - 2009 *","Structural Fires Dollar Loss Summary By Automatic Extinguishing System (AES) Presence, Virginia, 2004 - 2009 *","Structural Fires Dollar Loss Summary By Automatic Extinguishing System (AES) Presence, Virginia, 2004 - 2009 *","Structural Fires Dollar Loss Summary By Automatic Extinguishing System (AES) Presence, Virginia, 2004 - 2009 *","Structural Fires Dollar Loss Summary By Automatic Extinguishing System (AES) Presence, Virginia, 2004 - 2009 *","Structural Fires Dollar Loss Summary By Automatic Extinguishing System (AES) Presence, Virginia, 2004 - 2009 *","Structural Fires Dollar Loss Summary By Automatic Extinguishing System (AES) Presence, Virginia, 2004 - 2009 *","Structural Fires Dollar Loss Summary By Automatic Extinguishing System (AES) Presence, Virginia, 2004 - 2009 *","Structural Fires Dollar Loss Summary By Automatic Extinguishing System (AES) Presence, Virginia, 2004 - 2009 *","Structural Fires Dollar Loss Summary By Automatic Extinguishing System (AES) Presence, Virginia, 2004 - 2009 *",,,
"(Manufacturing, Processing Property Use)","(Manufacturing, Processing Property Use)","(Manufacturing, Processing Property Use)","(Manufacturing, Processing Property Use)",,,,,,,,,
,,AES Present,,,None Present,,Unknown or Not Reported,Unknown or Not Reported,Unknown or Not Reported,,Grand Total,
,,,Total Fire,,,Total Fire,,,Total Fire,,,Total Fire Dollar
Year,Total,Percent,Dollar Loss,Total,Percent,Dollar Loss,Total,Percent,Dollar Loss,Total,Percent,Loss
2004,24,51.1%,"$546,602",21,44.7%,"$845,900",2,4.3%,"$380,000",47,100.0%,"$1,772,502"
2005,21,50.0%,"$180,804",12,28.6%,"$723,102",9,21.4%,"$679,000",42,100.0%,"$1,582,906"
2006,43,58.9%,"$13,457,003",20,27.4%,"$7,518,802",10,13.7%,"$858,300",73,100.0%,"$21,834,105"
2007,39,60.9%,"$1,579,378",18,28.1%,"$1,121,501",7,10.9%,"$202,001",64,100.0%,"$2,902,880"
2008,33,52.4%,"$997,800",26,41.3%,"$1,285,482",4,6.3%,"$1,500",63,100.0%,"$2,284,782"
2009 *,28,52.8%,"$2,560,211",18,34.0%,"$375,553",7,13.2%,"$4,055,100",53,100.0%,"$6,990,864"
Grand Total,188,55.0%,"$19,321,798",115,33.6%,"$11,870,340",39,11.4%,"$6,175,901",342,100.0%,"$37,368,039"
"Structural Fires Dollar Loss Summary By Automatic Extinguishing System (AES) Presence, Virginia, 2004 - 2009 *","Structural Fires Dollar Loss Summary By Automatic Extinguishing System (AES) Presence, Virginia, 2004 - 2009 *","Structural Fires Dollar Loss Summary By Automatic Extinguishing System (AES) Presence, Virginia, 2004 - 2009 *","Structural Fires Dollar Loss Summary By Automatic Extinguishing System (AES) Presence, Virginia, 2004 - 2009 *","Structural Fires Dollar Loss Summary By Automatic Extinguishing System (AES) Presence, Virginia, 2004 - 2009 *","Structural Fires Dollar Loss Summary By Automatic Extinguishing System (AES) Presence, Virginia, 2004 - 2009 *","Structural Fires Dollar Loss Summary By Automatic Extinguishing System (AES) Presence, Virginia, 2004 - 2009 *","Structural Fires Dollar Loss Summary By Automatic Extinguishing System (AES) Presence, Virginia, 2004 - 2009 *","Structural Fires Dollar Loss Summary By Automatic Extinguishing System (AES) Presence, Virginia, 2004 - 2009 *","Structural Fires Dollar Loss Summary By Automatic Extinguishing System (AES) Presence, Virginia, 2004 - 2009 *",,,
(Storage Property Use),(Storage Property Use),(Storage Property Use),,,,,,,,,,
,,AES Present,,,None Present,,Unknown or Not Reported,Unknown or Not Reported,Unknown or Not Reported,,Grand Total,
,,,Total Fire,,,Total Fire,,,Total Fire,,,Total Fire Dollar
Year,Total,Percent,Dollar Loss,Total,Percent,Dollar Loss,Total,Percent,Dollar Loss,Total,Percent,Loss
2004,7,3.3%,"$1,636,001",198,94.3%,"$5,752,425",5,2.4%,"$6,070,000",210,100.0%,"$13,458,426"
2005,8,2.7%,"$5,933,550",276,92.9%,"$6,936,358",13,4.4%,"$105,202",297,100.0%,"$12,975,110"
2006,5,1.6%,"$17,400",289,90.3%,"$5,640,737",26,8.1%,"$696,702",320,100.0%,"$6,354,839"
2007,15,4.1%,"$104,125",327,89.6%,"$5,667,751",23,6.3%,"$4,319,000",365,100.0%,"$10,090,876"
2008,9,2.9%,"$50,438,000",285,92.5%,"$11,669,988",14,4.5%,"$440,302",308,100.0%,"$62,548,290"
2009 *,6,2.0%,"$18,611",274,90.4%,"$7,068,357",23,7.6%,"$243,101",303,100.0%,"$7,330,069"
Grand Total,50,2.8%,"$58,147,687","1,649",91.5%,"$42,735,616",104,5.8%,"$11,874,307","1,803",100.0%,"$112,757,610"
Prepared by the Information and Statistics Section,Prepared by the Information and Statistics Section,Prepared by the Information and Statistics Section,Prepared by the Information and Statistics Section,,,4,,,,,,2/19/2010
